DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,979 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,979 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,979 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,979 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0058_history_import_export.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0058_history_import_export.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0144_add_cleanup_event_user_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0144_add_cleanup_event_user_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0153_add_custos_authnz_token_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,980 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0153_add_custos_authnz_token_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0141_add_oidc_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0141_add_oidc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0132_add_lastpasswordchange_to_user.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0132_add_lastpasswordchange_to_user.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0006_change_qual_datatype.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0003_security_and_libraries.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,981 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0085_add_task_info.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0085_add_task_info.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0061_tasks.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,982 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0061_tasks.py loaded successfully
