[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0058_history_import_export.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0058_history_import_export.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0144_add_cleanup_event_user_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,989 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0144_add_cleanup_event_user_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,990 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0153_add_custos_authnz_token_table.py...
